
 ######## Run 0, cls_order :[2, 1, 6, 0, 4, 5, 3, 7] ########
Create exp stream : 4 tasks,  classes order [2, 1, 6, 0, 4, 5, 3, 7] 
Input shape (L, D): (315, 3)
Training set size: 722; Val set size: 84; Test set size: 3582
buffer has 40 slots
ER mode: task, NCM classifier: False
AL strategy: Full
Labelled set size: 172
Learning a new task

--> Task 0: 2 classes in total
Epoch 1/100: Accuracy = 61.04651162790697, Loss = 0.6273471713066101
Epoch 2/100: Accuracy = 94.76744186046511, Loss = 0.10755352675914764
Epoch 3/100: Accuracy = 99.4186046511628, Loss = 0.031242847442626953
Epoch 4/100: Accuracy = 98.83720930232558, Loss = 0.021371539682149887
Epoch 5/100: Accuracy = 100.0, Loss = 0.00365581177175045
Epoch 6/100: Accuracy = 99.4186046511628, Loss = 0.009703989140689373
Epoch 7/100: Accuracy = 100.0, Loss = 0.002241784706711769
Epoch 8/100: Accuracy = 100.0, Loss = 0.0007953468011692166
Epoch 9/100: Accuracy = 100.0, Loss = 0.000378738681320101
Epoch 10/100: Accuracy = 100.0, Loss = 0.0004788085352629423
Epoch 11/100: Accuracy = 100.0, Loss = 0.0002799047506414354
Epoch 12/100: Accuracy = 100.0, Loss = 0.0005828118300996721
Epoch 13/100: Accuracy = 100.0, Loss = 0.0019448872189968824
Epoch 14/100: Accuracy = 99.4186046511628, Loss = 0.055480293929576874
Epoch 15/100: Accuracy = 100.0, Loss = 0.004473847337067127
Epoch 16/100: Accuracy = 100.0, Loss = 0.00043508439557626843
Epoch 17/100: Accuracy = 100.0, Loss = 0.0001834622089518234
Epoch 18/100: Accuracy = 100.0, Loss = 0.0010788331273943186
Epoch 19/100: Accuracy = 100.0, Loss = 0.0048998580314219
Epoch 20/100: Accuracy = 100.0, Loss = 0.0007812324911355972
Epoch 21/100: Accuracy = 100.0, Loss = 0.00011899200035259128
Epoch 22/100: Accuracy = 100.0, Loss = 0.0006513086264021695
Epoch 23/100: Accuracy = 100.0, Loss = 0.00046351822675205767
Epoch 24/100: Accuracy = 100.0, Loss = 0.00015879607235547155
Epoch 25/100: Accuracy = 100.0, Loss = 0.0002171828382415697
Epoch 26/100: Accuracy = 100.0, Loss = 0.00010828650556504726
Epoch 27/100: Accuracy = 100.0, Loss = 0.0017145778983831406
Epoch 28/100: Accuracy = 100.0, Loss = 0.00011900303798029199
Epoch 29/100: Accuracy = 100.0, Loss = 0.00031842937460169196
Epoch 30/100: Accuracy = 100.0, Loss = 0.006819319911301136
Epoch 31/100: Accuracy = 100.0, Loss = 0.00019435916328802705
Epoch 32/100: Accuracy = 100.0, Loss = 0.00016522113583050668
Epoch 33/100: Accuracy = 100.0, Loss = 0.00013346220657695085
Epoch 34/100: Accuracy = 100.0, Loss = 0.00018311392341274768
Epoch 35/100: Accuracy = 100.0, Loss = 7.696938700973988e-05
Epoch 36/100: Accuracy = 100.0, Loss = 0.00014869225560687482
Epoch 37/100: Accuracy = 100.0, Loss = 0.0002484830329194665
Epoch 38/100: Accuracy = 100.0, Loss = 0.00011496459046611562
Epoch 39/100: Accuracy = 100.0, Loss = 0.00011471584730315953
Epoch 40/100: Accuracy = 100.0, Loss = 8.009615703485906e-05
Epoch 41/100: Accuracy = 100.0, Loss = 0.00011939623072976246
Epoch 42/100: Accuracy = 100.0, Loss = 0.00041816686280071735
Epoch 43/100: Accuracy = 100.0, Loss = 0.0004985779523849487
Epoch 44/100: Accuracy = 100.0, Loss = 0.00024076321278698742
Epoch 45/100: Accuracy = 100.0, Loss = 0.0002685424988158047
Epoch 46/100: Accuracy = 100.0, Loss = 0.0010376189602538943
Epoch 47/100: Accuracy = 100.0, Loss = 0.0001623387506697327
Epoch 48/100: Accuracy = 100.0, Loss = 0.0013750474900007248
Epoch 49/100: Accuracy = 100.0, Loss = 0.00011232132965233177
Epoch 50/100: Accuracy = 100.0, Loss = 8.566961332689971e-05
Epoch 51/100: Accuracy = 100.0, Loss = 0.00010562321403995156
Epoch 52/100: Accuracy = 100.0, Loss = 8.59243591548875e-05
Epoch 53/100: Accuracy = 100.0, Loss = 0.00022400225861929357
Epoch 54/100: Accuracy = 100.0, Loss = 0.0002442291588522494
Epoch 55/100: Accuracy = 100.0, Loss = 0.0009202702785842121
Epoch 56/100: Accuracy = 100.0, Loss = 0.0001523679675301537
Epoch 57/100: Accuracy = 100.0, Loss = 0.001936786575242877
Epoch 58/100: Accuracy = 100.0, Loss = 6.721641693729907e-05
Epoch 59/100: Accuracy = 100.0, Loss = 0.0005900283576920629
Epoch 60/100: Accuracy = 100.0, Loss = 0.0006096191937103868
Epoch 61/100: Accuracy = 100.0, Loss = 0.0008650670642964542
Epoch 62/100: Accuracy = 100.0, Loss = 8.552688086638227e-05
Epoch 63/100: Accuracy = 100.0, Loss = 0.00010614844359224662
Epoch 64/100: Accuracy = 100.0, Loss = 0.00010428393579786643
Epoch 65/100: Accuracy = 100.0, Loss = 0.00022467892267741263
Epoch 66/100: Accuracy = 100.0, Loss = 0.0001313871907768771
Epoch 67/100: Accuracy = 100.0, Loss = 8.792975859250873e-05
Epoch 68/100: Accuracy = 100.0, Loss = 0.00017250908422283828
Epoch 69/100: Accuracy = 100.0, Loss = 0.00012165184307377785
Epoch 70/100: Accuracy = 100.0, Loss = 0.00013948608830105513
Epoch 71/100: Accuracy = 100.0, Loss = 0.0006873758975416422
Epoch 72/100: Accuracy = 100.0, Loss = 0.011422920040786266
Epoch 73/100: Accuracy = 100.0, Loss = 9.813731594476849e-05
Epoch 74/100: Accuracy = 100.0, Loss = 5.250836693448946e-05
Epoch 75/100: Accuracy = 100.0, Loss = 0.00017314452270511538
